Station;NOM CRM
;
ABRIES;ABRIES
Aigues-Mortes;AIGUES MORTES
Aime-La-Plagne;AIME 2000
AIX EN PROVENCE;AIX EN PROVENCE
Aix Les Bains;AIX LES BAINS RIVIERA DES ALPES
Aix-les-Bains;AIX LES BAINS RIVIERA DES ALPES
Albertville;ALBERTVILLE - UGINE
Albertville - Mercury;ALBERTVILLE - UGINE
Albertville - Ugine;ALBERTVILLE - UGINE
Albiez-Le-Jeune;ALBIEZ-MONTROND
Albiez-Montrond;ALBIEZ-MONTROND
Alénya;ALENYA
Alpe d'Huez;L'ALPE D'HUEZ
Alpes du Léman;ALPES DU LEMAN
Anglet;ANGLET
Annecy;ANNECY VILLE NOUVELLE
Annecy - Campagne;ANNECY CAMPAGNE
Annecy - Sources du Lac;SOURCES DU LAC D'ANNECY
Arc 1600;ARC 1600
Arc 1800;ARC 1800
Arc 1950;ARC 1950 - 2000
Arc 2000;ARC 1950 - 2000
ARCANGUES;0
Arêches;ARECHES BEAUFORT
Arêches Beaufort;ARECHES BEAUFORT
ARGELES;ARGELES-SUR-MER
Argeles Plage, Argelès-sur-Mer;ARGELES-SUR-MER
Argelès-sur-mer;ARGELES-SUR-MER
ARGENTAT;0
ARLES;ARLES
Artouste - Laruns;LARUNS - ARTOUSTE
Arvieux en Queyras;ARVIEUX EN QUEYRAS
ARZON;0
Auris en Oisans;AURIS EN OISANS
Auris-en-Oisans ;AURIS EN OISANS
Auron;AURON
Aussois;AUSSOIS
Autrans;AUTRANS - MEAUDRE EN VERCORS
AVIGNON;AVIGNON
Avoriaz;AVORIAZ
Ax-Les-Thermes;VALLEE D'AX
Ax-Les-Thermes - Bonascre;VALLEE D'AX
Bagnères-de-bigorre;BAGNERES DE BIGORRE
Balaruc-les-Bains ;BALARUC-LES-BAINS
Balaruc-le-Vieux;BALARUC-LES-BAINS
Banyuls sur Mer;BANYULS-SUR-MER
Banyuls-sur-Mer;BANYULS-SUR-MER
Baratier;BARATIER
Barcelonnette;BARCELONNETTE
Bareges;BAREGES
BARJAC;BARJAC
Bassussarry - Biarritz;BIARRITZ
Bauges;BAUGES
Bayonne;BAYONNE
Beaufort;ARECHES BEAUFORT
BELLE DUNE;BELLE DUNE
BENODET;BENODET
Bessan;BESSANS
Bessans;BESSANS
Bessilles-Montagnac;0
Beziers;BEZIERS MEDITERRANEE
Biarritz;BIARRITZ
Bidart;0
BISCARROSSE;BISCARROSSE
Bonneval-sur-Arc;BONNEVAL-SUR-ARC
Bourg St Maurice;BOURG SAINT MAURICE
Bourg St Maurice - Les Arcs;BOURG SAINT MAURICE
Bourg-Saint-Maurice;BOURG SAINT MAURICE
Bozel;BOZEL VALVANOISE
BRIAC SUR MER;BRIAC SUR MER
Briançon;BRIANCON
Brides les bains;BRIDES LES BAINS
Brides-les-Bains;BRIDES LES BAINS
Brison St Innocent;0
CALVI;CALVI
CALVISSON;CALVISSON
Canet-en-Roussillon;PERPIGNAN LITTORAL CANET EN ROUSSILLON
CANNES;CANNES
CAP D'AGDE;CAP D'AGDE
CARCANS MAUBUISSON;CARCANS MAUBUISSON
CARNAC;CARNAC
Carnon;CARNON
CARQUEIRANNE;0
Cauterets;CAUTERETS
CAVALAIRE;CAVALAIRE
Cavalaire-sur-Mer;CAVALAIRE
Ceillac en Queyras;0
CERBERE;CERBERE
Cerbère;CERBERE
Chamonix;CHAMONIX
Chamonix - Argentière;ARGENTIERE
Chamonix - Les Houches;LES HOUCHES
Chamonix - Vallorcine;VALLORCINE
Chamonix City Centre, Chamonix-Mont-Blanc;CHAMONIX
Champagny-en-Vanoise;CHAMPAGNY EN VANOISE
Champsaur;CHAMPSAUR VALGAUDEMAR
Chamrousse;CHAMROUSSE
Châtel ;CHATEL
Cogolin - Port Cogolin;0
Collioure;COLLIOURE
Colombiers;0
Combloux;COMBLOUX
Cordon;CORDON
Corrençon;CORRENCON
Corrençon-en-Vercors;CORRENCON
Courchevel;COURCHEVEL
Courchevel 1300;COURCHEVEL LE PRAZ 1300
Courchevel 1550;COURCHEVEL VILLAGE 1550
Courchevel 1550, Courchevel;COURCHEVEL VILLAGE 1550
Courchevel 1650;COURCHEVEL MORIOND 1650 SITE
Courchevel 1650, Courchevel;COURCHEVEL MORIOND 1650 SITE
Courchevel 1850;COURCHEVEL 1850 SITE
Courchevel 1850, Courchevel;COURCHEVEL 1850 SITE
Crest Voland;CREST VOLAND COHENNOZ
DEAUVILLE;DEAUVILLE
Demi quartier - Megève;MEGEVE - DEMI QUARTIER
Dienné;0
DIVES SUR MER;DIVES SUR MER
Divonne-les-Bains;DIVONNE-LES-BAINS
DOLUS D'OLERON;0
Doucy Valmorel;VALMOREL
Embrun;EMBRUN
Évian-les-Bains;EVIAN LES BAINS
Fabrègues;0
FAYENCE;FAYENCE
Flaine;FLAINE
Fleury d'Aude;0
FLORAC;0
Flumet;FLUMET - ST NICOLAS LA CHAPELLE
Font-Romeu;FONT ROMEU
FORT MAHON PLAGE;0
FOUESNANT - BEG-MEIL;FOUESNANT - BEG-MEIL
FREJUS;FREJUS
FRONTIGNAN;FRONTIGNAN
Gap;GAPENCAIS
Gassin;GASSIN
Gex;
Giez - Lac d'Annecy;SOURCES DU LAC D'ANNECY
Gourette;GOURETTE
Gramat;GRAMAT-ROCAMADOUR
GRAMAT-ROCAMADOUR;GRAMAT-ROCAMADOUR
Grand Chambéry - Vallée;GRAND CHAMBERY - VALLEE
Grand Tourmalet;TOURMALET - PIC DU MIDI
GRENOBLE;GRENOBLE
Gresse-en-Vercors;GRESSE EN VERCORS
Gresy Sur Aix;0
GRIMAUD;GRIMAUD
Grimaud - Port Grimaud;GRIMAUD
Gruissan;NARBONNE LITTORAL GRUISSAN
Guéthary;0
Guillaumes;0
GUILLESTRE;LE QUEYRAS
Guillestrois;LE QUEYRAS
Hauteluce;LES SAISIES
Hautes Vallées;HAUTES VALLEES
Hendaye;HENDAYE
Homps;HOMPS
HYERES - HAMEAU;HYERES - HAMEAU
Isola 2000;ISOLA 2000
ISSAMBRES;ISSAMBRES
Jausiers;0
La Chapelle-d'Abondance;LA CHAPELLE D'ABONDANCE
La Clusaz;LA CLUSAZ
LA CROIX VALMER;CROIX-VALMER
La Croix-Valmer;CROIX-VALMER
LA DOMITIENNE;LA DOMITIENNE
La Féclaz;SAVOIE GRAND REVARD
La Garde-Freinet;0
La Giettaz;LA GIETTAZ
LA GRANDE MOTTE;LA GRANDE MOTTE
La Grande-Motte ;LA GRANDE MOTTE
La Grave - La Meije;0
La Joue du Loup;LA JOUE DU LOUP
LA LONDE LES MAURES;LA LONDE LES MAURES
La Môle;0
La Mongie;LA MONGIE
La Motte Servolex;0
La Norma;LA NORMA
La Plagne;LA PLAGNE
La Plagne - Belle Plagne;BELLE PLAGNE
La Plagne - Les Coches;MONTCHAVIN LA PLAGNE
La Plagne - Montchavin;MONTCHAVIN LA PLAGNE
La Plagne - Plagne 1800;PLAGNE 1800
La Plagne - Plagne Aime 2000;AIME 2000
La Plagne - Plagne Bellecote;PLAGNE BELLECOTE
La Plagne - Plagne Centre;PLAGNE CENTRE
La Plagne - Plagne Montalbert;MONTALBERT
La Plagne - Plagne Villages / Plagne Soleil;PLAGNE VILLAGE ET SOLEIL
La Rosière;LA ROSIERE
La Rosière Montvalezan;LA ROSIERE
La Salle-Les-Alpes;SERRE CHEVALIER VILLENEUVE
La Tania;LA TANIA
LA TOUR BAS ELNE;LA TOUR BAS ELNE
La Toussuire;FONTCOUVERTE - LA TOUSSUIRE
LACANAU;LACANAU
L'Alpe-d'Huez;L'ALPE D'HUEZ
Lannion;LANNION
Lans en Vercors - St Nizier;LANS EN VERCORS - SAINT NIZIER
Lanslebourg-Mont-Cenis;VALCENIS
Laroque-des-Albères;0
Laruns;LARUNS - ARTOUSTE
Le Barcarès;PERPIGNAN LITTORAL BARCARES
Le Corbier;VILLAREMBERT - LE CORBIER
Le Dévoluy;LE DEVOLUY
Le Grand-Bornand;LE GRAND-BORNAND
LE GRAU DU ROI;LE GRAU-DU-ROI
Le Grau-du-Roi ;LE GRAU-DU-ROI
Le Pla d'Adet;SAINT LARY
LE POULIGUEN;LE POULIGUEN
Le Praz de Lys;PRAZ DE LYS SOMMAND
Le Queyras;LE QUEYRAS
Le Sauze;SAUZE-SUPER SAUZE
LE TOUQUET;LE TOUQUET
LE TREPORT - MERS LES BAINS;LE TREPORT - MERS LES BAINS
Les 2 Alpes;LES DEUX ALPES
Les 7 Laux - Le Pleynet;0
Les 7 Laux - Prapoutel;0
Les Angles - Pyrénées Orientales;LES ANGLES
Les Angles  ;LES ANGLES
Les Arcs;LES ARCS
Les Bottières;FONTCOUVERTE - LA TOUSSUIRE
Les Brévières, Tignes;TIGNES
LES CABANNES;VALLEE D'AX
Les Carroz d'Arâches;LES CARROZ
Les Carroz-d'Arâches;LES CARROZ
Les Contamines Montjoie;LES CONTAMINES MONTJOIE
Les Contamines-Montjoie;LES CONTAMINES MONTJOIE
Les Deux Alpes;LES DEUX ALPES
Les écrins;LES ECRINS
Les Gets ;LES GETS
Les Houches;LES HOUCHES
Les Issambres;ISSAMBRES
LES MATHES-ROYAN;0
Les Menuires;LES MENUIRES SITE
Les Ménuires;LES MENUIRES SITE
Les Orres;LES ORRES
Les Praz, Chamonix-Mont-Blanc;CHAMONIX
LES SABLES D'OLONNES;LES SABLES D'OLONNE
Les Saisies;LES SAISIES
Les Saisies - Hauteluce;LES SAISIES
Leucate;NARBONNE LITTORAL LEUCATE
L'ISLE SUR LA SORGUE;L'ISLE SUR LA SORGUE
Loudenvielle;PEYRAGUDES
Luchon;VALLEE DE LUCHON
Luchon - Superbagnères;VALLEE DE LUCHON
Luchon - Superbagnères - Haute Garonne;VALLEE DE LUCHON
Lugrin;0
Luz - Saint Sauveur;0
Manigod;MANIGOD
Manigod - l'Etale;MANIGOD
MANOSQUE;MANOSQUE
Marseillan ;MARSEILLAN
Marseillan Plage;MARSEILLAN
Martel-Gluges;0
Megève;MEGEVE - DEMI QUARTIER
Méjannes-le-Clap;0
Méribel;MERIBEL
Méribel - Centre;MERIBEL
Méribel - Les Allues ;MERIBEL
Méribel - Mottaret;MOTTARET
Méribel - Village;MERIBEL
MOLIETS;MOLIETS
Montalbert;MONTALBERT
Montchavin;MONTCHAVIN LA PLAGNE
Montgenèvre;MONTGENEVRE
Montpellier;MONTPELLIER
Montriond;MONTRIOND
Morillon;MORILLON
Morzine;MORZINE
Mouxy;0
MUROL;MUROL
NANCY;NANCY
Narbonne;NARBONNE VILLE
NARBONNE LITTORAL GRUISSAN;NARBONNE LITTORAL GRUISSAN
NARBONNE LITTORAL LEUCATE;NARBONNE LITTORAL LEUCATE
NARBONNE LITTORAL PORT LA NOUVELLE;NARBONNE LITTORAL PORT LA NOUVELLE
NARBONNE LITTORAL SAINT PIERRE DE LA MER;NARBONNE LITTORAL SAINT PIERRE DE LA MER
Narbonne Plage ;NARBONNE LITTORAL NARBONNE PLAGE
NARBONNE VILLE;NARBONNE VILLE
Narbonne-Plage;NARBONNE LITTORAL NARBONNE PLAGE
Notre-Dame-de-Bellecombe;NOTRE DAME DE BELLECOMBE
Ondres;0
Orcières;ORCIERES
Orcières 1850;ORCIERES
Orelle;ORELLE
Orléans;ORLEANS
Oz en Oisans;OZ EN OISANS
Oz-en-Oisans;OZ EN OISANS
PALAVAS LES FLOTS;PALAVAS
Palavas-les-Flots;0
Paris;PARIS
Passy;PASSY
Pays d'Evian - Lac;PAYS D'EVIAN - LAC
Pays d'Evian - Montagne;PAYS D'EVIAN - MONTAGNE
Peisey-Vallandry;PEISEY VALLANDRY
Pelvoux - Vallouise;LES ECRINS
Perpignan;PERPIGNAN-VILLE
PERPIGNAN LITTORAL AUTRES;PERPIGNAN LITTORAL AUTRES
PERPIGNAN-LES TERRES;PERPIGNAN-LES TERRES
Peyragudes;PEYRAGUDES
Pia;0
Piau Engaly;PIAU ENGALY
Plan-de-la-Tour;0
Plougrescant;0
Poitiers;LE GRAND POITIERS
PONT-ROYAL;PONT-ROYAL
PORNICHET;PORNICHET
Port Barcarès ;PERPIGNAN LITTORAL BARCARES
PORT EN BESSIN;PORT EN BESSIN
Port Leucate;NARBONNE LITTORAL LEUCATE
Port-Camargue;0
Portiragnes;PORTIRAGNES
Port-la-Nouvelle;NARBONNE LITTORAL PORT LA NOUVELLE
Pra Loup;PRALOUP
PRADES;0
Prailles-La Couarde;0
Pralognan-la-Vanoise;PRALOGNAN LA VANOISE
Praz de Lys;PRAZ DE LYS SOMMAND
Praz-sur-Arly;PRAZ SUR ARLY
PROPRIANO;PROPRIANO
PUGET SUR ARGENS;0
Puy-Saint-Vincent;PUY-ST-VINCENT
PUY-ST-VINCENT;PUY-ST-VINCENT
Pyrénées 2000;PYRENEES 2000
Ramatuelle;RAMATUELLE
REMOULINS;REMOULINS
Risoul;RISOUL
RONCE LES BAINS;0
ROQUEBRUNE;ROQUEBRUNE
ROYAN;ROYAN
SAINT ANDRE;0
SAINT AYGULF;SAINT AYGULF
Saint Chaffrey;SERRE CHEVALIER VILLENEUVE
Saint Colomban des Villards;SAINT COLOMBAN DES VILLARDS
Saint Cyprien  ;SAINT CYPRIEN
Saint Cyprien - Pyrénées Orientales;SAINT CYPRIEN
SAINT DENIS D'OLERON;0
SAINT GEORGES DE DIDONNE;0
SAINT GEORGES D'OLERON;SAINT GEORGES D'OLERON
Saint Jean de Luz - Saint Pée sur Nivelle;SAINT JEAN DE LUZ
Saint Jean de Maurienne;
SAINT JEAN DE MONTS;SAINT JEAN DE MONTS
Saint Jean de Sixt;SAINT-JEAN-DE-SIXT
SAINT JEAN PIED DE PORT;SAINT JEAN PIED DE PORT
Saint Lary;SAINT LARY
Saint Laurent de la Salanque;0
SAINT LAURENT DU VAR;SAINT LAURENT DU VAR
Saint Michel de Maurienne;SAINT MICHEL DE MAURIENNE
SAINT PALAIS SUR MER;SAINT PALAIS SUR MER
SAINT RAPHAEL;SAINT RAPHAEL
Saint Sorlin d'Arves;SAINT SORLIN D'ARVES
Saint Tropez ;SAINT TROPEZ
Saint-Bonnet-en-Champsaur;0
Saint-Chaffrey;SERRE CHEVALIER VILLENEUVE
Saint-Christol - Hérault;0
Saint-Colomban-des-Villards;SAINT COLOMBAN DES VILLARDS
Saint-Cyprien;SAINT CYPRIEN
Saint-Cyprien Plage;SAINT CYPRIEN
Sainte-Foy-Tarentaise;SAINTE-FOY TARENTAISE
Sainte-Marie-la-Mer - Sainte-Marie Plage;0
Sainte-Maxime;SAINTE MAXIME
Saint-François-Longchamp;SAINT FRANCOIS LONGCHAMP
Saint-Gervais Mont-Blanc;SAINT GERVAIS MONT BLANC
Saint-Gervais-les-Bains;SAINT GERVAIS MONT BLANC
SAINT-HILAIRE-DE-RIEZ;SAINT-HILAIRE-DE-RIEZ
Saint-Jean-d'Arves;SAINT JEAN D'ARVES
Saint-Jean-de-Luz;SAINT JEAN DE LUZ
Saint-Jean-de-Sixt;SAINT-JEAN-DE-SIXT
Saint-Jorioz;0
Saint-Lary-Soulan;SAINT LARY
Saint-Léger-les-Mélèzes;SAINT LEGER LES MELEZES
Saint-Martin-de-Belleville;SAINT-MARTIN-DE-BELLEVILLE SITE
Saint-Pierre-la-Mer ;NARBONNE LITTORAL SAINT PIERRE DE LA MER
Saint-Priest;0
Saint-Sorlin-d'Arves;SAINT SORLIN D'ARVES
Sallanches;SALLANCHES
Sallèles-d'Aude;0
Salses le château;0
Samoëns;SAMOENS
SAN NICOLAO;SAN NICOLAO
Sare;0
SARI SOLENZARA;SARI SOLENZARA
Savines le Lac;SERRE-PONCON
SERIGNAN;
Sérignan;0
Sérignan ;
Serre Chevalier;SERRE CHEVALIER
Serre Chevalier 1200 - Briançon;BRIANCON
Serre Chevalier 1350 - Chantemerle;SERRE CHEVALIER CHANTEMERLE
Serre Chevalier 1400 - Villeneuve;SERRE CHEVALIER VILLENEUVE
Serre Chevalier 1500 - Le Mônetier les Bains;SERRE CHEVALIER LE MONETIER LES BAINS
Serre-Ponçon;SERRE-PONCON
Servoz;SERVOZ
SETE;SETE
Sète;SETE
Sources du Lac d'Annecy;SOURCES DU LAC D'ANNECY
SOUSTONS;SOUSTONS
SuperDévoluy;SUPER DEVOLUY
TALMONT SAINT HILAIRE;TALMONT SAINT HILAIRE
Termignon;VALCENIS
Termignon-la-Vanoise;VALCENIS
Thollon-les-Mémises;THOLLON LES MEMISES
Thônes;VALLEE DE THONES
Thonon destination Léman;THONON DESTINATION LEMAN
Tignes;TIGNES
Tignes - Le Lac / Le Lavachet;TIGNES
Tignes - Les Boisses;TIGNES
Tignes - Les Brévières;TIGNES
Tignes - Val Claret;TIGNES
Tignes Le Lac, Tignes;TIGNES
Torreilles;PERPIGNAN LITTORAL AUTRES
Trégastel;0
Urrugne;URRUGNE
Val Cenis;VALCENIS
Val Claret, Tignes;TIGNES
Val d'Allos 1800 - La Foux;VAL D'ALLOS
Val d'Isère;VAL D'ISERE
Val Thorens;VAL THORENS
Valberg;VALBERG
Valfréjus;VALFREJUS
Vallandry;PEISEY VALLANDRY
Vallée D'Aulps;VALLEE D'AULPS
Vallée de Méribel;VALLEE DE MERIBEL
Vallée de Thônes;VALLEE DE THONES
Vallée du Louron;VAL LOURON
Valloire;VALLOIRE
VALLON PONT D'ARC;VALLON PONT D'ARC
Vallouise;PELVOUX-VALLOUISE
Valmeinier;VALMEINIER
Valmorel;VALMOREL
VALRAS PLAGE;VALRAS PLAGE
Valras-Plage;VALRAS PLAGE
Vars;VARS
Vaujany;VAUJANY
Vauvert;0
Vendres;0
Vias Plage;VIAS
Villages Pyrénées Catalanes;VILLAGES PYRENEES CATALANES
Villard Sur Doron Les Saisies ;LES SAISIES
Villard-de-Lans;VILLARD DE LANS
